Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Yemen,Al Bayda,Al Bayda City,YEM,YE1409,YE14,May,2020,1,0
Yemen,Al Hudaydah,Kamaran,YEM,YE1803,YE18,May,2020,0,0
Yemen,Al Hudaydah,Jabal Ras,YEM,YE1818,YE18,May,2020,0,0
Yemen,Hajjah,Ash Shaghadirah,YEM,YE1725,YE17,May,2020,0,0
Yemen,Ibb,As Saddah,YEM,YE1106,YE11,May,2020,0,0
Yemen,Al Bayda,At Taffah,YEM,YE1407,YE14,May,2020,6,0
Yemen,Raymah,As Salafiyah,YEM,YE3102,YE31,May,2020,0,0
Yemen,Lahij,Al Hawtah,YEM,YE2514,YE25,May,2020,0,0
Yemen,Taizz,Ash Shamayatayn,YEM,YE1514,YE15,May,2020,1,1
Yemen,Al Hudaydah,Hays,YEM,YE1819,YE18,May,2020,43,91
Yemen,Ad Dali,Ash Shuayb,YEM,YE3004,YE30,May,2020,0,0
Yemen,Abyan,Jayshan,YEM,YE1203,YE12,May,2020,0,0
Yemen,Amran,Kharif,YEM,YE2910,YE29,May,2020,0,0
Yemen,Marib,Marib City,YEM,YE2612,YE26,May,2020,6,3
Yemen,Hajjah,Hayran,YEM,YE1705,YE17,May,2020,3,0
Yemen,Al Mahrah,Hawf,YEM,YE2803,YE28,May,2020,0,0
Yemen,Amran,Raydah,YEM,YE2911,YE29,May,2020,0,0
Yemen,Ibb,Badan,YEM,YE1113,YE11,May,2020,0,0
Yemen,Dhamar,Maghirib Ans,YEM,YE2004,YE20,May,2020,0,0
Yemen,Aden,Ash Shaikh Outhman,YEM,YE2402,YE24,May,2020,2,1
Yemen,Hadramawt,Al Mukalla City,YEM,YE1927,YE19,May,2020,1,0
Yemen,Hadramawt,Thamud,YEM,YE1902,YE19,May,2020,0,0
Yemen,Al Bayda,Al Arsh,YEM,YE1416,YE14,May,2020,0,0
Yemen,Sadah,Qatabir,YEM,YE2202,YE22,May,2020,0,0
Yemen,Lahij,Yahr,YEM,YE2504,YE25,May,2020,0,0
Yemen,Abyan,Al Mahfad,YEM,YE1201,YE12,May,2020,12,44
Yemen,Ad Dali,Ad Dhalee,YEM,YE3006,YE30,May,2020,6,7
Yemen,Amanat al Asimah,Aththaorah,YEM,YE1309,YE13,May,2020,0,0
Yemen,Amanat al Asimah,Maain,YEM,YE1308,YE13,May,2020,0,0
Yemen,Ad Dali,Al Husha,YEM,YE3009,YE30,May,2020,4,6
Yemen,Shabwah,Merkhah As Sufla,YEM,YE2109,YE21,May,2020,2,20
Yemen,Dhamar,Utmah,YEM,YE2005,YE20,May,2020,1,1
Yemen,Hadramawt,Huraidhah,YEM,YE1928,YE19,May,2020,1,7
Yemen,Shabwah,As Said,YEM,YE2112,YE21,May,2020,1,10
Yemen,Sadah,Kitaf wa Al Boqee,YEM,YE2214,YE22,May,2020,20,20
Yemen,Ad Dali,Juban,YEM,YE3001,YE30,May,2020,0,0
Yemen,Lahij,Al Milah,YEM,YE2508,YE25,May,2020,0,0
Yemen,Lahij,Al Madaribah Wa Al Arah,YEM,YE2513,YE25,May,2020,0,0
Yemen,Sadah,Al Dhaher,YEM,YE2207,YE22,May,2020,17,0
Yemen,Shabwah,Ataq,YEM,YE2113,YE21,May,2020,4,4
Yemen,Lahij,Al Musaymir,YEM,YE2509,YE25,May,2020,0,0
Yemen,Hajjah,Aslem,YEM,YE1712,YE17,May,2020,0,0
Yemen,Al Hudaydah,Al Munirah,YEM,YE1805,YE18,May,2020,0,0
Yemen,Shabwah,Bayhan,YEM,YE2107,YE21,May,2020,0,0
Yemen,Marib,Rahabah,YEM,YE2608,YE26,May,2020,0,0
Yemen,Taizz,Al Misrakh,YEM,YE1511,YE15,May,2020,0,0
Yemen,Hadramawt,Al Abr,YEM,YE1906,YE19,May,2020,0,0
Yemen,Al Bayda,Naman,YEM,YE1401,YE14,May,2020,0,0
Yemen,Shabwah,Arma,YEM,YE2104,YE21,May,2020,0,0
Yemen,Marib,Harib,YEM,YE2609,YE26,May,2020,0,0
Yemen,Ibb,Jiblah,YEM,YE1112,YE11,May,2020,1,1
Yemen,Hajjah,Sharas,YEM,YE1719,YE17,May,2020,0,0
Yemen,Hadramawt,Zamakh wa Manwakh,YEM,YE1904,YE19,May,2020,0,0
Yemen,Sadah,Shadaa,YEM,YE2206,YE22,May,2020,10,16
Yemen,Dhamar,Dawran Aness,YEM,YE2011,YE20,May,2020,0,0
Yemen,Amanat al Asimah,Al Wahdah,YEM,YE1306,YE13,May,2020,0,0
Yemen,Amran,As Sudah,YEM,YE2913,YE29,May,2020,0,0
Yemen,Al Hudaydah,Al Hali,YEM,YE1823,YE18,May,2020,49,19
Yemen,Al Hudaydah,Al Garrahi,YEM,YE1825,YE18,May,2020,0,0
Yemen,Hadramawt,Al Mukalla,YEM,YE1926,YE19,May,2020,0,0
Yemen,Hajjah,Bani Al Awam,YEM,YE1727,YE17,May,2020,0,0
Yemen,Hajjah,Qarah,YEM,YE1731,YE17,May,2020,0,0
Yemen,Taizz,Mawza,YEM,YE1507,YE15,May,2020,0,0
Yemen,Al Mahwit,Bani Sad,YEM,YE2707,YE27,May,2020,0,0
Yemen,Amanat al Asimah,Old City,YEM,YE1301,YE13,May,2020,0,0
Yemen,Amanat al Asimah,Assafiyah,YEM,YE1304,YE13,May,2020,0,0
Yemen,Shabwah,Jardan,YEM,YE2103,YE21,May,2020,2,10
Yemen,Dhamar,Wusab Al Ali,YEM,YE2006,YE20,May,2020,1,0
Yemen,Sanaa,Khwlan,YEM,YE2312,YE23,May,2020,3,0
Yemen,Sanaa,Sanhan,YEM,YE2305,YE23,May,2020,1,1
Yemen,Dhamar,Mayfaat Anss,YEM,YE2009,YE20,May,2020,0,0
Yemen,Al Mahwit,Milhan,YEM,YE2705,YE27,May,2020,0,0
Yemen,Al Jawf,Kharab Al Marashi,YEM,YE1612,YE16,May,2020,0,0
Yemen,Raymah,Al Jabin,YEM,YE3103,YE31,May,2020,0,0
Yemen,Al Hudaydah,Ad Dahi,YEM,YE1809,YE18,May,2020,0,0
Yemen,Shabwah,Ar Rawdah,YEM,YE2115,YE21,May,2020,0,0
Yemen,Al Jawf,Rajuzah,YEM,YE1611,YE16,June,2020,0,0
Yemen,Al Jawf,Khabb wa Ash Shaaf,YEM,YE1601,YE16,June,2020,32,43
Yemen,Amanat al Asimah,Bani Al Harith,YEM,YE1310,YE13,June,2020,1,0
Yemen,Shabwah,Mayfaa,YEM,YE2116,YE21,June,2020,2,2
Yemen,Al Hudaydah,Al Hawak,YEM,YE1821,YE18,June,2020,6,10
Yemen,Al Hudaydah,Al Mighlaf,YEM,YE1808,YE18,June,2020,0,0
Yemen,Hadramawt,Al Qaf,YEM,YE1903,YE19,June,2020,0,0
Yemen,Hajjah,Haradh,YEM,YE1702,YE17,June,2020,20,0
Yemen,Al Mahwit,Ar Rujum,YEM,YE2703,YE27,June,2020,0,0
Yemen,Al Bayda,Ash Sharyah,YEM,YE1419,YE14,June,2020,0,0
Yemen,Amran,Shaharah,YEM,YE2905,YE29,June,2020,0,0
Yemen,Ibb,Dhi As Sufal,YEM,YE1116,YE11,June,2020,0,0
Yemen,Hadramawt,Dawan,YEM,YE1918,YE19,June,2020,0,0
Yemen,Taizz,Al Mudhaffar,YEM,YE1517,YE15,June,2020,5,13
Yemen,Al Mahrah,Shahan,YEM,YE2801,YE28,June,2020,0,0
Yemen,Abyan,Al Wadea,YEM,YE1208,YE12,June,2020,0,0
Yemen,Ibb,Yarim,YEM,YE1102,YE11,June,2020,1,1
Yemen,Hadramawt,Rakhyah,YEM,YE1920,YE19,June,2020,0,0
Yemen,Al Hudaydah,As Salif,YEM,YE1804,YE18,June,2020,0,0
Yemen,Hajjah,Bani Qais,YEM,YE1724,YE17,June,2020,0,0
Yemen,Amran,Amran,YEM,YE2915,YE29,June,2020,0,0
Yemen,Amran,Iyal Surayh,YEM,YE2918,YE29,June,2020,0,0
Yemen,Sanaa,Bani Dhabyan,YEM,YE2314,YE23,June,2020,0,0
Yemen,Al Bayda,Maswarah,YEM,YE1403,YE14,June,2020,1,0
Yemen,Aden,Dar Sad,YEM,YE2401,YE24,June,2020,4,4
Yemen,Ad Dali,Al Azariq,YEM,YE3008,YE30,June,2020,1,4
Yemen,Amran,Al Madan,YEM,YE2906,YE29,June,2020,0,0
Yemen,Marib,Raghwan,YEM,YE2602,YE26,June,2020,0,0
Yemen,Al Mahwit,Al Mahwait City,YEM,YE2708,YE27,June,2020,0,0
Yemen,Sanaa,Jihanah,YEM,YE2316,YE23,June,2020,1,0
Yemen,Dhamar,Al Manar,YEM,YE2012,YE20,June,2020,0,0
Yemen,Lahij,Al Maflahy,YEM,YE2503,YE25,June,2020,0,0
Yemen,Hadramawt,Yabuth,YEM,YE1923,YE19,June,2020,0,0
Yemen,Abyan,Mudiyah,YEM,YE1202,YE12,June,2020,5,4
Yemen,Al Bayda,Az Zahir,YEM,YE1405,YE14,June,2020,0,0
Yemen,Taizz,Maqbanah,YEM,YE1504,YE15,June,2020,4,18
Yemen,Marib,Sirwah,YEM,YE2606,YE26,June,2020,34,159
Yemen,Dhamar,Al Hada,YEM,YE2001,YE20,June,2020,4,10
Yemen,Al Bayda,Sabah,YEM,YE1417,YE14,June,2020,0,0
Yemen,Marib,Marib,YEM,YE2613,YE26,June,2020,9,52
Yemen,Marib,Al Jubah,YEM,YE2607,YE26,June,2020,0,0
Yemen,Sadah,Ghamr,YEM,YE2204,YE22,June,2020,0,0
Yemen,Al Hudaydah,Ad Durayhimi,YEM,YE1814,YE18,June,2020,40,61
Yemen,Suqutra,Hidaybu,YEM,YE3201,YE32,June,2020,8,6
Yemen,Sadah,Saadah,YEM,YE2215,YE22,June,2020,0,0
Yemen,Al Mahwit,Shibam Kawkaban,YEM,YE2701,YE27,June,2020,0,0
Yemen,Ibb,Mudhaykhirah,YEM,YE1117,YE11,June,2020,0,0
Yemen,Hajjah,Midi,YEM,YE1703,YE17,June,2020,3,0
Yemen,Ad Dali,Qaatabah,YEM,YE3003,YE30,June,2020,39,92
Yemen,Taizz,Sharab As Salam,YEM,YE1502,YE15,June,2020,0,0
Yemen,Taizz,Sabir Al Mawadim,YEM,YE1510,YE15,June,2020,3,1
Yemen,Lahij,Halimayn,YEM,YE2506,YE25,June,2020,0,0
Yemen,Hajjah,Al Miftah,YEM,YE1716,YE17,June,2020,0,0
Yemen,Taizz,Sama,YEM,YE1523,YE15,June,2020,0,0
Yemen,Amran,Habur Zulaymah,YEM,YE2908,YE29,June,2020,0,0
Yemen,Al Hudaydah,Az Zaydiyah,YEM,YE1807,YE18,June,2020,0,0
Yemen,Sanaa,Al Haymah Al Kharijiyah,YEM,YE2309,YE23,June,2020,0,0
Yemen,Abyan,Khanfir,YEM,YE1211,YE12,June,2020,57,263
Yemen,Taizz,Jabal Habashy,YEM,YE1508,YE15,June,2020,3,1
Yemen,Taizz,At Taiziyah,YEM,YE1520,YE15,June,2020,0,0
Yemen,Sadah,Sahar,YEM,YE2211,YE22,June,2020,0,0
Yemen,Al Jawf,Al Maton,YEM,YE1606,YE16,June,2020,1,0
Yemen,Al Hudaydah,Al Khawkhah,YEM,YE1820,YE18,June,2020,3,0
Yemen,Hajjah,Aflah Al Yaman,YEM,YE1714,YE17,June,2020,0,0
Yemen,Abyan,Sarar,YEM,YE1207,YE12,June,2020,1,0
Yemen,Al Bayda,Dhi Naim,YEM,YE1406,YE14,June,2020,1,0
Yemen,Al Hudaydah,Al Marawiah,YEM,YE1813,YE18,June,2020,0,0
Yemen,Ibb,Hubaysh,YEM,YE1108,YE11,June,2020,0,0
Yemen,Dhamar,Jabal Ash Sharq,YEM,YE2003,YE20,June,2020,0,0
Yemen,Shabwah,Merkhah Al Ulya,YEM,YE2108,YE21,June,2020,0,0
Yemen,Amran,Huth,YEM,YE2902,YE29,June,2020,0,0
Yemen,Hadramawt,Tarim,YEM,YE1911,YE19,June,2020,0,0
Yemen,Ibb,Hazm Al Udayn,YEM,YE1109,YE11,June,2020,0,0
Yemen,Lahij,Tuban,YEM,YE2515,YE25,June,2020,0,0
Yemen,Sanaa,Nihm,YEM,YE2303,YE23,June,2020,28,68
Yemen,Hajjah,Kushar,YEM,YE1707,YE17,June,2020,0,0
Yemen,Aden,Al Buraiqeh,YEM,YE2404,YE24,June,2020,1,2
Yemen,Al Bayda,Al Quraishyah,YEM,YE1414,YE14,June,2020,2,1
Yemen,Sadah,Majz,YEM,YE2210,YE22,June,2020,6,0
Yemen,Al Jawf,Al Khalq,YEM,YE1609,YE16,June,2020,0,0
Yemen,Al Bayda,Mukayras,YEM,YE1408,YE14,June,2020,0,0
Yemen,Amran,Bani Suraim,YEM,YE2920,YE29,June,2020,1,0
Yemen,Hadramawt,Sah,YEM,YE1909,YE19,June,2020,0,0
Yemen,Hadramawt,Ash Shihr,YEM,YE1915,YE19,June,2020,0,0
Yemen,Ibb,Al Udayn,YEM,YE1111,YE11,June,2020,0,0
Yemen,Al Hudaydah,Bayt Al Faqiah,YEM,YE1817,YE18,June,2020,19,23
Yemen,Hadramawt,Brom Mayfa,YEM,YE1925,YE19,June,2020,0,0
Yemen,Hadramawt,Wadi Al Ayn,YEM,YE1919,YE19,June,2020,1,1
Yemen,Ad Dali,Damt,YEM,YE3002,YE30,June,2020,0,0
Yemen,Hadramawt,Ghayl Bin Yamin,YEM,YE1916,YE19,June,2020,0,0
Yemen,Amran,Khamir,YEM,YE2919,YE29,June,2020,0,0
Yemen,Shabwah,Usaylan,YEM,YE2105,YE21,June,2020,1,1
Yemen,Al Bayda,Al Ryashyah,YEM,YE1418,YE14,June,2020,0,0
Yemen,Hajjah,Abs,YEM,YE1704,YE17,June,2020,7,0
Yemen,Ibb,Al Mashannah,YEM,YE1118,YE11,June,2020,0,0
Yemen,Hadramawt,As Sawm,YEM,YE1912,YE19,June,2020,0,0
Yemen,Taizz,Al Mawasit,YEM,YE1522,YE15,June,2020,0,0
Yemen,Al Hudaydah,As Sukhnah,YEM,YE1815,YE18,June,2020,0,0
Yemen,Al Mahrah,Sayhut,YEM,YE2807,YE28,June,2020,0,0
Yemen,Al Mahwit,Hufash,YEM,YE2706,YE27,June,2020,0,0
Yemen,Aden,Craiter,YEM,YE2407,YE24,June,2020,2,0
Yemen,Abyan,Zingibar,YEM,YE1210,YE12,June,2020,16,67
Yemen,Raymah,Mazhar,YEM,YE3104,YE31,June,2020,0,0
Yemen,Shabwah,Nisab,YEM,YE2110,YE21,June,2020,6,0
Yemen,Amran,Harf Sufyan,YEM,YE2901,YE29,June,2020,5,0
Yemen,Hadramawt,Ad Dis,YEM,YE1914,YE19,June,2020,0,0
Yemen,Hadramawt,Al Qatn,YEM,YE1907,YE19,June,2020,0,0
Yemen,Amran,Maswar,YEM,YE2916,YE29,June,2020,0,0
Yemen,Al Hudaydah,At Tuhayat,YEM,YE1826,YE18,June,2020,54,53
Yemen,Marib,Medghal,YEM,YE2603,YE26,June,2020,14,88
Yemen,Shabwah,Al Talh,YEM,YE2102,YE21,June,2020,0,0
Yemen,Hadramawt,Hajr,YEM,YE1924,YE19,June,2020,0,0
Yemen,Al Jawf,Az Zahir,YEM,YE1604,YE16,June,2020,0,0
Yemen,Sanaa,Bani Hushaysh,YEM,YE2304,YE23,June,2020,1,0
Yemen,Hajjah,Khayran Al Muharraq,YEM,YE1711,YE17,June,2020,0,0
Yemen,Taizz,Al Qahirah,YEM,YE1518,YE15,June,2020,1,0
Yemen,Aden,Al Mualla,YEM,YE2406,YE24,June,2020,1,1
Yemen,Taizz,Mawyeh,YEM,YE1501,YE15,June,2020,0,0
Yemen,Al Jawf,Al Matammah,YEM,YE1603,YE16,June,2020,1,0
Yemen,Sadah,Baqim,YEM,YE2201,YE22,June,2020,7,0
Yemen,Ibb,Far Al Udayn,YEM,YE1110,YE11,June,2020,0,0
Yemen,Marib,Jabal Murad,YEM,YE2614,YE26,June,2020,0,0
Yemen,Hadramawt,Shibam,YEM,YE1908,YE19,June,2020,0,0
Yemen,Al Hudaydah,Al Mina,YEM,YE1822,YE18,June,2020,1,0
Yemen,Ad Dali,Jahaf,YEM,YE3007,YE30,June,2020,0,0
Yemen,Hajjah,Hajjah,YEM,YE1729,YE17,June,2020,0,0
Yemen,Sanaa,Hamdan,YEM,YE2301,YE23,June,2020,2,0
Yemen,Sanaa,Safan,YEM,YE2311,YE23,June,2020,0,0
Yemen,Taizz,Sharab Ar Rawnah,YEM,YE1503,YE15,June,2020,0,0
Yemen,Abyan,Ahwar,YEM,YE1209,YE12,June,2020,0,0
Yemen,Amanat al Asimah,As Sabain,YEM,YE1305,YE13,June,2020,1,0
Yemen,Ibb,Ash Shair,YEM,YE1105,YE11,June,2020,1,0
Yemen,Dhamar,Wusab As Safil,YEM,YE2007,YE20,June,2020,0,0
Yemen,Al Bayda,As Sawmaah,YEM,YE1404,YE14,June,2020,5,11
Yemen,Al Bayda,Al Bayda,YEM,YE1410,YE14,June,2020,0,0
Yemen,Taizz,As Silw,YEM,YE1513,YE15,June,2020,0,0
Yemen,Al Bayda,Nati,YEM,YE1402,YE14,June,2020,9,0
Yemen,Ad Dali,Al Hussein,YEM,YE3005,YE30,June,2020,0,0
Yemen,Raymah,Bilad At Taam,YEM,YE3101,YE31,June,2020,0,0
Yemen,Al Hudaydah,Zabid,YEM,YE1824,YE18,June,2020,0,0
Yemen,Al Bayda,Radman Al Awad,YEM,YE1412,YE14,June,2020,24,40
Yemen,Al Hudaydah,Al Qanawis,YEM,YE1806,YE18,June,2020,0,0
Yemen,Shabwah,Ain,YEM,YE2106,YE21,June,2020,0,0
Yemen,Hajjah,Al Maghrabah,YEM,YE1717,YE17,June,2020,0,0
Yemen,Sadah,Saqayn,YEM,YE2209,YE22,June,2020,1,0
Yemen,Ibb,As Sabrah,YEM,YE1114,YE11,June,2020,1,3
Yemen,Sanaa,Bilad Ar Rus,YEM,YE2306,YE23,June,2020,0,0
Yemen,Hajjah,Kuhlan Affar,YEM,YE1718,YE17,June,2020,0,0
Yemen,Amran,Jabal Iyal Yazid,YEM,YE2912,YE29,June,2020,0,0
Yemen,Lahij,Al Maqatirah,YEM,YE2512,YE25,June,2020,0,0
Yemen,Amran,Suwayr,YEM,YE2907,YE29,June,2020,0,0
Yemen,Ibb,As Sayyani,YEM,YE1115,YE11,June,2020,1,1
Yemen,Hajjah,Mabyan,YEM,YE1720,YE17,June,2020,0,0
Yemen,Shabwah,Dhar,YEM,YE2101,YE21,June,2020,0,0
Yemen,Abyan,Sibah,YEM,YE1205,YE12,June,2020,0,0
Yemen,Hajjah,Al Mahabishah,YEM,YE1715,YE17,June,2020,0,0
Yemen,Al Hudaydah,Az Zuhrah,YEM,YE1801,YE18,June,2020,0,0
Yemen,Taizz,Al Maafer,YEM,YE1521,YE15,June,2020,1,0
Yemen,Marib,Mahliyah,YEM,YE2610,YE26,June,2020,23,102
Yemen,Taizz,Salh,YEM,YE1519,YE15,June,2020,3,1
Yemen,Taizz,Al Mukha,YEM,YE1505,YE15,June,2020,2,1
Yemen,Ibb,Al Dhihar,YEM,YE1119,YE11,June,2020,1,0
Yemen,Amran,Al Ashah,YEM,YE2903,YE29,June,2020,0,0
Yemen,Sanaa,Bani Matar,YEM,YE2307,YE23,June,2020,3,0
Yemen,Taizz,Mashraa Wa Hadnan,YEM,YE1509,YE15,June,2020,0,0
Yemen,Dhamar,Anss,YEM,YE2010,YE20,June,2020,0,0
Yemen,Amran,Al Qaflah,YEM,YE2904,YE29,June,2020,0,0
Yemen,Hajjah,Washhah,YEM,YE1730,YE17,June,2020,0,0
Yemen,Ibb,Ibb,YEM,YE1120,YE11,June,2020,1,2
Yemen,Amanat al Asimah,At Tahrir,YEM,YE1307,YE13,June,2020,0,0
Yemen,Lahij,Al Had,YEM,YE2501,YE25,June,2020,0,0
Yemen,Marib,Bidbadah,YEM,YE2605,YE26,June,2020,0,0
Yemen,Taizz,Hayfan,YEM,YE1516,YE15,June,2020,1,0
Yemen,Al Mahrah,Qishn,YEM,YE2808,YE28,June,2020,0,0
Yemen,Sadah,As Safra,YEM,YE2212,YE22,June,2020,2,6
Yemen,Sanaa,Arhab,YEM,YE2302,YE23,June,2020,0,0
Yemen,Amran,Dhi Bin,YEM,YE2909,YE29,June,2020,1,0
Yemen,Hadramawt,Ar Raydah Wa Qusayar,YEM,YE1913,YE19,June,2020,0,0
Yemen,Al Mahrah,Huswain,YEM,YE2809,YE28,June,2020,0,0
Yemen,Taizz,Dimnat Khadir,YEM,YE1512,YE15,June,2020,0,0
Yemen,Lahij,Yafaa,YEM,YE2502,YE25,June,2020,0,0
Yemen,Hadramawt,Ghayl Ba Wazir,YEM,YE1917,YE19,June,2020,0,0
Yemen,Al Mahwit,Al Khabt,YEM,YE2704,YE27,June,2020,0,0
Yemen,Hajjah,Bakil Al Mir,YEM,YE1701,YE17,June,2020,0,0
Yemen,Hajjah,Hajjah City,YEM,YE1728,YE17,June,2020,0,0
Yemen,Hajjah,Qafl Shamer,YEM,YE1713,YE17,June,2020,0,0
Yemen,Al Bayda,Wald Rabi,YEM,YE1415,YE14,June,2020,0,0
Yemen,Al Hudaydah,Al Mansuriyah,YEM,YE1816,YE18,June,2020,0,0
Yemen,Sanaa,Manakhah,YEM,YE2310,YE23,June,2020,0,0
Yemen,Taizz,Al Waziiyah,YEM,YE1515,YE15,June,2020,3,0
Yemen,Hadramawt,Amd,YEM,YE1921,YE19,June,2020,0,0
Yemen,Hadramawt,Hagr As Saiar,YEM,YE1905,YE19,June,2020,0,0
Yemen,Hajjah,Kuaydinah,YEM,YE1722,YE17,June,2020,0,0
Yemen,Hajjah,Al Jamimah,YEM,YE1708,YE17,June,2020,0,0
Yemen,Al Mahwit,Al Mahwait,YEM,YE2709,YE27,June,2020,0,0
Yemen,Taizz,Dhubab,YEM,YE1506,YE15,June,2020,0,0
Yemen,Shabwah,Hatib,YEM,YE2111,YE21,June,2020,0,0
Yemen,Al Hudaydah,Bura,YEM,YE1812,YE18,June,2020,0,0
Yemen,Lahij,Radfan,YEM,YE2507,YE25,June,2020,0,0
Yemen,Sanaa,Al Haymah Ad Dakhiliyah,YEM,YE2308,YE23,June,2020,0,0
Yemen,Sanaa,Al Husn,YEM,YE2315,YE23,June,2020,1,1
Yemen,Amran,Thula,YEM,YE2917,YE29,June,2020,0,0
Yemen,Al Mahrah,Manar,YEM,YE2805,YE28,June,2020,0,0
Yemen,Hajjah,Mustaba,YEM,YE1706,YE17,June,2020,3,10
Yemen,Marib,Harib Al Qaramish,YEM,YE2604,YE26,June,2020,2,0
Yemen,Hadramawt,Rumah,YEM,YE1901,YE19,June,2020,0,0
Yemen,Hajjah,Ash Shahil,YEM,YE1721,YE17,June,2020,0,0
Yemen,Marib,Al Abdiyah,YEM,YE2611,YE26,June,2020,6,8
Yemen,Hadramawt,Adh Dhliaah,YEM,YE1922,YE19,June,2020,0,0
Yemen,Ibb,Al Makhadir,YEM,YE1107,YE11,June,2020,2,2
Yemen,Ibb,An Nadirah,YEM,YE1104,YE11,June,2020,0,0
Yemen,Aden,Khur Maksar,YEM,YE2408,YE24,June,2020,1,0
Yemen,Abyan,Lawdar,YEM,YE1204,YE12,June,2020,4,0
Yemen,Lahij,Habil Jabr,YEM,YE2505,YE25,June,2020,0,0
Yemen,Dhamar,Jahran,YEM,YE2002,YE20,June,2020,1,1
Yemen,Al Jawf,Bart Al Anan,YEM,YE1610,YE16,June,2020,0,0
Yemen,Hadramawt,Sayun,YEM,YE1910,YE19,June,2020,5,6
Yemen,Raymah,Al Jafariyah,YEM,YE3106,YE31,June,2020,0,0
Yemen,Sadah,Haydan,YEM,YE2208,YE22,June,2020,0,0
Yemen,Al Jawf,Al Ghayl,YEM,YE1608,YE16,June,2020,2,0
Yemen,Raymah,Kusmah,YEM,YE3105,YE31,June,2020,0,0
Yemen,Hajjah,Aflah Ash Shawm,YEM,YE1710,YE17,June,2020,0,0
Yemen,Shabwah,Habban,YEM,YE2114,YE21,June,2020,3,0
Yemen,Hajjah,Kuhlan Ash Sharaf,YEM,YE1709,YE17,June,2020,0,0
Yemen,Sadah,Razih,YEM,YE2205,YE22,June,2020,12,0
Yemen,Al Bayda,Al Malagim,YEM,YE1420,YE14,June,2020,2,0
Yemen,Suqutra,Qulensya Wa Abd Al Kuri,YEM,YE3202,YE32,June,2020,1,0
Yemen,Al Jawf,Al Hazm,YEM,YE1605,YE16,June,2020,16,39
Yemen,Al Hudaydah,Al Hajjaylah,YEM,YE1811,YE18,June,2020,0,0
Yemen,Abyan,Rasad,YEM,YE1206,YE12,June,2020,0,0
Yemen,Hajjah,Wadhrah,YEM,YE1723,YE17,June,2020,0,0
Yemen,Marib,Majzar,YEM,YE2601,YE26,June,2020,35,67
Yemen,Al Bayda,As Sawadiyah,YEM,YE1411,YE14,June,2020,8,1
Yemen,Al Mahrah,Al Masilah,YEM,YE2806,YE28,June,2020,0,0
Yemen,Al Bayda,Rada,YEM,YE1413,YE14,June,2020,0,0
Yemen,Al Jawf,Al Maslub,YEM,YE1607,YE16,June,2020,1,1
Yemen,Al Mahrah,Hat,YEM,YE2802,YE28,June,2020,0,0
Yemen,Aden,Attawahi,YEM,YE2405,YE24,June,2020,0,0
Yemen,Lahij,Tur Al Bahah,YEM,YE2511,YE25,June,2020,1,0
Yemen,Sadah,Monabbih,YEM,YE2203,YE22,June,2020,2,0
Yemen,Lahij,Al Qabbaytah,YEM,YE2510,YE25,June,2020,3,2
Yemen,Sadah,Al Hashwah,YEM,YE2213,YE22,June,2020,1,3
Yemen,Al Mahwit,At Tawilah,YEM,YE2702,YE27,June,2020,0,0
Yemen,Ibb,Al Qafr,YEM,YE1101,YE11,June,2020,0,0
Yemen,Aden,Al Mansura,YEM,YE2403,YE24,June,2020,2,0
Yemen,Hajjah,Najrah,YEM,YE1726,YE17,June,2020,0,0
Yemen,Shabwah,Rudum,YEM,YE2117,YE21,June,2020,0,0
Yemen,Al Hudaydah,Alluheyah,YEM,YE1802,YE18,June,2020,0,0
Yemen,Amanat al Asimah,Shuaub,YEM,YE1302,YE13,June,2020,2,1
Yemen,Amran,As Sawd,YEM,YE2914,YE29,June,2020,0,0
Yemen,Al Mahrah,Al Ghaydah,YEM,YE2804,YE28,June,2020,0,0
Yemen,Dhamar,Dhamar City,YEM,YE2008,YE20,June,2020,2,1
Yemen,Sanaa,Attyal,YEM,YE2313,YE23,June,2020,0,0
Yemen,Al Jawf,Al Humaydat,YEM,YE1602,YE16,June,2020,0,0
Yemen,Ibb,Ar Radmah,YEM,YE1103,YE11,June,2020,0,0
Yemen,Al Hudaydah,Bajil,YEM,YE1810,YE18,June,2020,0,0
Yemen,Amanat al Asimah,Azzal,YEM,YE1303,YE13,June,2020,0,0
Yemen,Al Bayda,Al Bayda City,YEM,YE1409,YE14,June,2020,0,0
Yemen,Al Hudaydah,Kamaran,YEM,YE1803,YE18,June,2020,0,0
Yemen,Al Hudaydah,Jabal Ras,YEM,YE1818,YE18,June,2020,0,0
Yemen,Hajjah,Ash Shaghadirah,YEM,YE1725,YE17,June,2020,0,0
Yemen,Ibb,As Saddah,YEM,YE1106,YE11,June,2020,0,0
Yemen,Al Bayda,At Taffah,YEM,YE1407,YE14,June,2020,1,10
Yemen,Raymah,As Salafiyah,YEM,YE3102,YE31,June,2020,0,0
Yemen,Lahij,Al Hawtah,YEM,YE2514,YE25,June,2020,0,0
Yemen,Taizz,Ash Shamayatayn,YEM,YE1514,YE15,June,2020,2,0
Yemen,Al Hudaydah,Hays,YEM,YE1819,YE18,June,2020,33,43
Yemen,Ad Dali,Ash Shuayb,YEM,YE3004,YE30,June,2020,0,0
Yemen,Abyan,Jayshan,YEM,YE1203,YE12,June,2020,0,0
